customer_id,age,income,engagement_score,loyalty_years,region,gender,channel_preference,membership_tier
1,52,73106,41.303542423437136,1.1,North,M,Mobile,Bronze
2,42,57659,7.534974569883916,2.5,North,F,Store,Gold
3,54,37414,35.53323286297845,4.9,North,M,Mobile,Silver
4,67,26279,11.98881178034017,0.4,South,F,Online,Platinum
5,41,51488,81.[phone],2.6,West,F,Mobile,Silver
6,41,44211,94.[phone],2.1,North,M,Store,Bronze
7,68,56817,8.159331050535922,0.5,West,F,Online,Platinum
8,56,49890,95.55640552187845,2.9,East,F,Mobile,Bronze
9,37,61376,52.73508333433777,1.0,East,F,Store,Bronze
10,53,27788,30.657002117433517,2.0,North,F,Online,Silver
11,38,70171,8.609345452340188,0.3,West,M,Mobile,Bronze
12,38,40086,50.561802538971364,1.8,North,F,Store,Silver
13,48,102501,79.65703890458411,1.1,East,F,Mobile,Bronze
14,18,25729,71.[phone],5.2,North,M,Mobile,Silver
15,19,86507,5.972375134933403,0.2,West,F,Online,Bronze
16,36,40092,8.217281701422447,1.6,East,F,Online,Gold
17,29,26220,40.88445498063108,1.8,South,F,Store,Gold
18,49,28511,30.233758910746385,3.9,East,F,Online,Bronze
19,31,30940,24.006047982548736,2.6,South,M,Store,Bronze
20,23,44895,28.819445391962645,3.3,North,F,Mobile,Bronze
21,66,47165,80.54479158639158,4.5,North,M,Mobile,Bronze
22,41,27259,92.99357730955353,5.9,West,F,Store,Gold
23,46,35875,41.105166758229075,1.1,South,F,Mobile,Gold
24,23,105993,90.70498921111721,2.3,North,F,Online,Bronze
25,36,86143,32.828074423540315,5.5,South,M,Mobile,Bronze
26,46,45168,48.16726164803537,13.7,North,F,Online,Bronze
27,27,37012,23.37687078378397,6.6,East,F,Store,Silver
28,50,38561,64.40712817540856,1.4,North,M,Store,Bronze
29,35,49353,97.91913040230608,0.7,West,M,Mobile,Platinum
30,40,21776,60.74581650829449,2.0,East,M,Mobile,Gold
31,35,31930,36.42359432724134,4.1,West,M,Online,Bronze
32,72,20000,65.1339271530623,2.0,East,F,Online,Silver
33,44,44338,13.16914716807337,2.0,South,F,Mobile,Platinum
34,29,50191,88.97724894627447,5.5,West,F,Mobile,Silver
35,57,28521,50.[phone],1.3,North,F,Store,Bronze
36,26,79777,45.485624461924566,5.9,South,M,Store,Bronze
37,48,20000,59.0006140568984,1.6,North,F,Store,Gold
38,18,20000,62.85360241615084,1.2,East,F,Mobile,Silver
39,25,40628,8.10580481642479,1.8,East,F,Mobile,Silver
40,47,61300,68.57910490111684,4.3,North,F,Mobile,Gold
41,56,84285,24.95123635123743,0.4,North,M,Store,Gold
42,47,28869,71.[phone],0.7,South,F,Mobile,Platinum
43,43,62276,82.43094464403548,9.1,North,F,Online,Bronze
44,40,35622,80.[phone],0.6,West,F,Mobile,Silver
45,22,33312,55.697595773381025,2.5,West,M,Mobile,Gold
46,34,56490,52.49681933876437,2.6,North,M,Mobile,Gold
47,38,50320,15.14472017260176,2.0,West,F,Mobile,Silver
48,60,20000,77.75926888991043,3.1,North,F,Mobile,Bronze
49,50,75983,27.869528664224724,0.8,South,F,Online,Gold
50,18,72406,50.172846858976705,2.4,West,M,Online,Gold
51,49,26561,29.143135199824155,1.4,West,F,Mobile,Bronze
52,39,44262,14.24900793696962,3.3,North,F,Store,Silver
53,34,46491,63.32621199228192,0.5,West,F,Mobile,Bronze
54,54,41371,6.378871447467479,2.5,East,M,Mobile,Bronze
55,60,27580,75.[phone],0.6,South,F,Mobile,Bronze
56,58,25956,32.44109273085055,1.0,South,F,Store,Silver
57,32,35854,1.0133346074440466,0.7,West,M,Store,Silver
58,40,65275,51.60178478448575,0.6,West,M,Store,Silver
59,49,47657,5.638338944232709,5.2,East,F,Online,Silver
60,59,30172,28.34078622426905,1.0,East,M,Store,Gold
61,37,53415,70.99067225811591,7.9,West,F,Online,Bronze
62,42,20000,7.20627254056472,10.5,West,M,Online,Bronze
63,28,64497,84.09451074324423,2.5,East,M,Store,Gold
64,27,20000,1.3781723431997277,0.5,North,F,Store,Bronze
65,57,30296,25.43556305098832,1.4,East,F,Store,Platinum
66,65,20747,74.34950155905507,4.8,North,F,Online,Gold
67,43,20000,32.31074482320137,1.4,South,M,Mobile,Silver
68,60,64887,11.08734641853534,0.3,South,F,Store,Platinum
69,50,28742,36.66315796124236,2.4,East,F,Store,Bronze
70,35,43185,27.768935352068027,5.6,North,F,Store,Bronze
71,50,35473,84.42847831389494,4.8,East,F,Online,Silver
72,68,46097,32.02144384092917,0.6,East,F,Online,Bronze
73,44,37737,79.10431470582472,3.4,North,M,Mobile,Platinum
74,68,20000,89.29534233626273,0.7,East,F,Store,Bronze
75,18,59762,43.94792453807642,0.7,South,F,Online,Silver
76,57,28370,91.[phone],6.2,West,M,Mobile,Silver
77,46,20000,38.354487342356094,0.9,West,F,Store,Silver
78,40,29317,96.44376323252071,0.9,East,F,Online,Bronze
79,46,76909,9.83966292803172,0.0,North,F,Store,Bronze
80,18,55554,69.01490738382103,6.1,North,F,Store,Gold
81,41,30505,49.887590005235936,4.7,South,F,Online,Bronze
82,50,30496,39.37723174010906,3.0,North,M,Online,Gold
83,67,30920,63.63847599611149,4.2,North,M,Online,Silver
84,37,102577,70.68185207179879,0.5,South,M,Store,Gold
85,32,43957,1.4319636953805996,1.8,East,F,Store,Gold
86,37,45027,17.528355785972675,1.3,West,M,Mobile,Bronze
87,58,60787,71.59155901279755,0.3,South,F,Store,Silver
88,49,40920,66.97215594424245,2.0,East,F,Online,Gold
89,37,31903,96.63870300773904,7.6,South,F,Store,Silver
90,52,32919,76.34274123482751,0.1,East,M,Mobile,Platinum
91,46,35038,95.12649806540247,1.0,South,M,Mobile,Silver
92,59,35645,70.55150965194589,0.7,East,M,Online,Bronze
93,34,52251,30.507168655304874,0.8,South,F,Online,Bronze
94,40,37271,11.43112730283479,7.2,East,M,Mobile,Platinum
95,39,52382,78.40056247114862,1.9,South,F,Mobile,Bronze
96,23,34879,64.77077292611567,1.9,West,M,Mobile,Gold
97,49,37771,5.7704152269363265,4.3,West,M,Online,Gold
98,48,20000,36.64499612419686,0.5,North,F,Mobile,Bronze
99,45,57420,95.72318173294433,2.0,East,F,Mobile,Bronze
100,41,43184,50.53971342530992,1.7,South,M,Online,Gold
101,23,59814,43.840184465950756,2.7,East,M,Store,Bronze
102,38,20000,46.31226091077011,20.0,West,M,Store,Gold
103,39,103175,21.67938967651121,4.4,East,F,Mobile,Silver
104,32,33867,37.50200991561473,1.5,South,F,Store,Silver
105,42,63202,37.611512342730485,5.3,East,M,Store,Gold
106,51,21591,6.183146998559768,0.6,South,M,Store,Bronze
107,73,49334,76.98919522327391,0.1,West,F,Store,Silver
108,47,21445,42.23393875848402,0.7,West,M,Mobile,Bronze
109,48,26585,82.39580879482591,1.2,West,F,Store,Bronze
110,43,94562,85.18445211086964,2.1,North,F,Store,Silver
111,18,33013,21.98741141516715,2.9,West,F,Online,Gold
112,44,40486,66.07799473484273,7.2,East,F,Mobile,Bronze
113,45,56108,47.75589861213519,2.1,North,F,Online,Silver
114,81,46529,88.13551705422702,2.1,West,F,Online,Silver
115,42,39152,22.35832723846896,0.2,East,M,Mobile,Bronze
116,49,43585,68.10350683069437,0.1,East,F,Store,Bronze
117,44,120777,61.167460103019536,2.4,East,F,Online,Platinum
118,27,35284,30.234846279611446,1.7,South,M,Mobile,Gold
119,62,40156,14.523489461466088,5.5,North,F,Store,Silver
120,56,61409,65.51233628725038,0.5,East,M,Mobile,Silver
121,56,63118,74.12114835510074,0.1,South,F,Online,Bronze
122,31,65743,32.24710703257165,1.8,West,M,Store,Silver
123,66,49979,64.83842779820907,0.8,East,M,Store,Silver
124,23,20506,40.11795985353882,0.2,South,F,Mobile,Silver
125,53,82183,71.60748144497916,3.9,East,F,Store,Bronze
126,77,20472,20.72231221451126,0.4,North,F,Online,Bronze
127,30,42248,89.13128526098126,2.8,North,F,Online,Bronze
128,36,24905,29.453550050092392,1.0,West,M,Online,Platinum
129,46,35169,37.410812787859136,0.6,East,M,Mobile,Silver
130,37,42803,6.751103255954629,1.4,South,M,Store,Silver
131,21,42645,12.039709019806363,4.9,West,F,Store,Bronze
132,46,44844,52.070328368520485,1.5,East,M,Store,Bronze
133,29,81377,27.49167499606918,4.2,West,F,Online,Gold
134,52,45559,83.71254234847724,0.4,South,F,Store,Silver
135,31,32142,2.4546454768404304,4.4,West,M,Online,Silver
136,68,58808,38.530310818521684,0.8,West,F,Store,Bronze
137,33,65823,34.397209130140176,3.4,West,M,Online,Gold
138,40,20000,2.9134354608425026,2.5,East,F,Store,Bronze
139,57,48957,13.312471501050512,7.9,South,M,Mobile,Bronze
140,26,51564,41.95062481694489,1.5,North,F,Mobile,Silver
141,48,31295,49.793593860297214,0.2,East,M,Online,Bronze
142,64,72247,41.02468497823204,0.1,North,M,Online,Bronze
143,20,33690,53.56283016279729,5.3,North,F,Store,Silver
144,47,38668,59.91803581566247,2.2,East,F,Store,Silver
145,48,33305,1.9824582916557274,4.5,East,M,Mobile,Gold
146,56,36599,46.945420785896886,0.8,South,F,Store,Silver
147,26,20991,96.38642484787124,1.3,South,F,Online,Bronze
148,25,20000,52.384195732825326,0.1,West,F,Online,Bronze
149,52,80599,68.07668447843636,9.8,North,M,Online,Platinum
150,49,23778,31.874521933771437,3.3,South,M,Online,Silver
151,48,22121,77.62514643712349,8.1,West,F,Online,Gold
152,50,20000,77.51922670573539,0.9,South,F,Mobile,Bronze
153,34,26384,52.608308717759755,2.8,East,M,Mobile,Silver
154,48,20000,97.62536850464214,3.4,South,F,Online,Bronze
155,49,82537,13.429471261502684,1.1,North,M,Store,Silver
156,34,60168,2.6778188240685186,5.7,South,F,Online,Platinum
157,72,25743,77.[phone],8.8,North,F,Mobile,Platinum
158,52,111995,80.90839819912337,6.5,East,F,Online,Silver
159,27,59330,12.900515682937048,4.0,North,M,Mobile,Silver
160,54,30871,27.[phone],1.0,South,M,Mobile,Platinum
161,30,20000,2.737683973296262,1.0,West,M,Online,Silver
162,56,114173,30.037552467275905,9.9,East,M,Online,Bronze
163,62,20000,77.54104551794848,0.0,South,F,Store,Silver
164,32,20000,52.278092243545316,3.8,East,F,Mobile,Bronze
165,59,60553,35.46146372366052,3.7,East,M,Store,Silver
166,51,122992,37.802190195726695,2.9,South,F,Online,Silver
167,57,72557,1.1340089458313471,13.8,South,F,Mobile,Silver
168,73,48144,30.680252228958352,1.1,West,M,Store,Bronze
169,41,48892,64.99941542215512,1.2,East,F,Store,Bronze
170,33,55642,97.44524993781936,0.2,East,F,Store,Silver
171,31,53075,84.85902187140606,1.8,South,M,Online,Gold
172,32,41797,3.3359014999073837,0.9,North,F,Online,Silver
173,43,38257,89.9574998628091,1.3,South,F,Online,Bronze
174,50,35196,78.53664291656396,5.4,East,F,Mobile,Platinum
175,49,24909,78.25723623352707,8.2,South,M,Online,Platinum
176,57,31560,46.341580141353575,0.6,West,M,Mobile,Bronze
177,45,20000,40.40252400249578,1.4,North,F,Store,Bronze
178,66,34573,30.98865715448607,7.9,South,F,Store,Gold
179,41,22152,7.503791036482212,0.2,West,F,Online,Gold
180,85,20914,23.59530098587621,0.3,East,M,Store,Platinum
181,54,39733,25.41375986282444,0.5,South,M,Online,Gold
182,32,72838,48.92362990130996,2.7,East,M,Mobile,Silver
183,28,57478,74.99699625307271,0.5,West,F,Store,Silver
184,52,20000,47.907173011396715,10.3,East,F,Online,Bronze
185,41,22140,6.7266004952689,1.8,West,F,Store,Bronze
186,55,58127,95.82119029783219,2.1,West,F,Store,Silver
187,52,22220,94.32970759031711,0.8,West,F,Online,Silver
188,43,32457,78.73376477169244,1.9,South,M,Store,Silver
189,32,47811,99.14146225485784,3.3,East,F,Store,Gold
190,22,22377,54.90375094722603,4.2,East,F,Store,Bronze
191,38,38280,96.3140666750674,4.2,North,F,Store,Silver
192,57,20000,8.484899021058327,2.6,North,M,Mobile,Bronze
193,48,26884,37.20239407787576,7.0,North,F,Store,Silver
194,26,42611,23.31274553266982,5.1,North,M,Store,Gold
195,47,20000,20.387475329292734,4.2,East,M,Online,Silver
196,50,45262,14.939491940374932,0.2,West,M,Mobile,Platinum
197,31,35960,62.61895051503367,0.0,West,M,Online,Bronze
198,47,47870,78.3508637189832,0.7,South,M,Online,Silver
199,45,40617,58.251541542615705,3.3,West,F,Online,Bronze
200,27,71830,15.549308249232757,1.6,East,F,Mobile,Silver
201,50,38661,81.30125322341362,1.5,East,M,Online,Gold
202,53,29298,63.95951600920912,6.5,East,M,Online,Silver
203,61,38605,39.42840490657256,6.8,South,M,Online,Gold
204,60,47650,67.73889925807023,7.2,North,F,Store,Bronze
205,24,37213,26.730592945040453,1.1,West,F,Online,Gold
206,30,37060,35.17402864092684,3.5,East,M,Mobile,Bronze
207,52,25565,91.83109847006703,1.0,East,F,Mobile,Gold
208,52,26070,29.759946061470618,0.6,North,F,Store,Bronze
209,52,20000,47.52883854763572,0.6,East,M,Mobile,Bronze
210,85,87097,89.12397260220546,1.3,West,M,Mobile,Silver
211,53,20000,71.06441367648522,1.7,South,F,Store,Platinum
212,62,25682,7.158119390305572,5.3,East,F,Online,Bronze
213,59,25356,15.583001383618063,0.4,West,F,Store,Bronze
214,54,56809,1.776317486419765,4.0,East,M,Online,Gold
215,40,31336,63.461257232687174,2.3,North,M,Online,Bronze
216,56,67769,45.31966911563141,1.0,East,M,Mobile,Bronze
217,33,25932,14.293210239325278,2.0,East,F,Store,Silver
218,41,41751,95.83547798462027,1.1,South,F,Mobile,Bronze
219,37,23916,53.43631267061637,2.7,North,M,Mobile,Platinum
220,46,106146,24.94743611717603,1.7,North,F,Online,Gold
221,79,20054,50.559753544316045,0.5,South,M,Mobile,Silver
222,18,42400,68.28241294077567,0.4,East,F,Store,Platinum
223,55,49855,8.547682579382883,2.4,West,M,Mobile,Silver
224,20,44662,28.195677689741306,7.0,North,F,Mobile,Bronze
225,37,33102,80.88958359751537,1.3,North,F,Online,Bronze
226,61,34033,46.50682216986346,4.0,East,M,Store,Silver
227,45,37119,55.[phone],3.2,East,M,Mobile,Bronze
228,28,33742,43.84878421873746,8.0,North,M,Online,Platinum
229,34,58802,5.346094321657507,5.2,East,M,Mobile,Gold
230,55,109673,17.409228202195436,2.5,West,M,Store,Bronze
231,34,27481,45.[phone],3.2,North,F,Mobile,Silver
232,48,20000,21.709361075384855,6.9,West,M,Mobile,Gold
233,45,34747,5.947923837308195,1.5,West,M,Online,Platinum
234,35,131907,84.52131674113055,1.2,East,M,Mobile,Gold
235,77,24298,98.13806038724746,0.0,West,M,Online,Silver
236,54,82417,79.5211445256772,5.3,East,M,Store,Gold
237,18,84023,85.52470724876204,4.8,South,F,Mobile,Silver
238,47,27534,24.95573590138749,0.3,East,M,Store,Silver
239,35,48266,96.10207057580678,2.6,West,M,Store,Bronze
240,57,81977,20.49564474088941,1.9,South,M,Mobile,Bronze
241,33,30044,95.[phone],0.4,East,F,Online,Silver
242,43,32800,99.48711010262915,11.8,West,F,Store,Bronze
243,52,27150,71.46055776885882,0.7,North,M,Store,Bronze
244,57,21864,98.13322944739036,0.2,North,M,Mobile,Gold
245,26,26248,57.38443817714326,2.7,East,F,Mobile,Bronze
246,39,20000,26.69463653443294,4.0,East,F,Mobile,Silver
247,37,36939,44.26259268089647,0.1,North,F,Mobile,Silver
248,35,24711,59.76253260249981,3.2,West,M,Mobile,Platinum
249,71,40818,8.235074640674483,2.3,West,M,Mobile,Silver
250,51,20000,62.611983197107364,0.3,West,F,Online,Bronze
251,26,42849,98.13660583946717,0.6,East,M,Store,Silver
252,58,55092,19.820657328589036,2.5,South,F,Online,Gold
253,76,20000,79.46691651254994,1.1,South,F,Online,Platinum
254,60,43784,90.88198058418232,8.4,South,F,Mobile,Silver
255,22,67092,94.42645768920185,5.1,South,M,Store,Bronze
256,37,20000,96.05342483613927,12.3,South,F,Online,Platinum
257,64,83808,52.624504233425725,0.9,East,F,Mobile,Bronze
258,34,44779,97.75348289115887,10.5,East,M,Mobile,Silver
259,51,25527,75.97371050630944,1.7,South,F,Store,Silver
260,56,35316,17.005472187459226,1.3,East,M,Online,Bronze
261,31,48009,48.213110540329026,0.2,East,F,Online,Bronze
262,44,37722,72.1147863618284,0.2,South,M,Online,Bronze
263,18,47542,25.48669126608925,3.5,West,F,Mobile,Silver
264,29,22917,64.42090317133984,1.8,East,F,Store,Platinum
265,41,39524,66.9934474256153,0.8,West,F,Store,Bronze
266,26,20000,17.10727463704802,2.9,East,F,Online,Gold
267,69,34351,56.943445932822875,0.9,East,F,Mobile,Bronze
268,23,23110,77.39106418688216,2.6,South,M,Online,Silver
269,38,25140,50.39067078905825,1.3,East,M,Store,Bronze
270,46,67376,2.198208560834635,5.2,North,F,Mobile,Platinum
271,66,62671,1.8948084388499256,5.2,North,F,Online,Gold
272,23,49245,36.3459050530312,1.9,South,F,Online,Silver
273,62,21032,92.69321277474641,1.3,West,M,Mobile,Gold
274,45,31001,23.63900118075727,1.4,West,M,Store,Silver
275,30,66605,63.802005198297024,4.9,West,F,Mobile,Platinum
276,51,38982,22.985511198638736,1.2,North,M,Online,Gold
277,47,115805,32.84532897629531,0.7,West,F,Online,Platinum
278,35,44207,84.95616687054691,0.3,West,F,Online,Silver
279,46,39975,73.15728278472474,1.9,South,F,Online,Bronze
280,39,31114,10.444528454007852,2.0,West,M,Store,Silver
281,46,38823,43.441500077656926,5.5,North,F,Store,Bronze
282,54,33649,3.8878066008811825,0.8,North,F,Online,Silver
283,68,51743,48.60812451369789,1.4,North,F,Store,Silver
284,26,58591,66.58096715840574,5.0,South,M,Store,Silver
285,76,24514,12.731759736217004,5.2,South,M,Store,Bronze
286,18,20000,29.5996089520074,1.5,East,M,Online,Bronze
287,42,20000,40.38582592471354,1.8,West,F,Mobile,Silver
288,53,46816,92.03357144094892,1.1,South,M,Mobile,Platinum
289,49,20916,99.33224652687343,8.1,North,F,Mobile,Bronze
290,35,20000,5.446218600565969,0.4,North,M,Online,Silver
291,41,44103,76.3397844260438,8.1,South,F,Store,Gold
292,37,126310,37.80068257383198,3.5,South,M,Store,Silver
293,36,36205,39.853360436718525,2.3,South,F,Online,Bronze
294,57,55229,75.67223236135524,0.1,East,M,Online,Silver
295,50,37832,91.92421678239546,1.9,North,M,Mobile,Bronze
296,34,34563,95.14193085575229,1.6,East,M,Mobile,Platinum
297,58,57499,58.135136017793755,0.5,East,F,Online,Bronze
298,49,31409,36.35499477074978,3.2,West,M,Mobile,Bronze
299,57,41510,78.96735950001914,10.6,North,M,Store,Bronze
300,54,42652,25.849136942967725,2.5,North,M,Online,Bronze
301,32,26002,56.843328854518255,3.8,South,M,Online,Gold
302,36,59636,36.49926769096244,0.2,South,F,Store,Bronze
303,56,33273,66.00647629707973,1.6,West,M,Store,Bronze
304,54,24887,24.799492376457184,0.4,East,F,Store,Silver
305,44,47489,19.96770162774775,2.8,South,F,Mobile,Bronze
306,46,23173,91.90566958086828,8.4,South,F,Online,Bronze
307,64,36830,11.078564612004152,3.3,North,F,Mobile,Gold
308,36,36150,51.08983286575823,0.2,North,M,Store,Gold
309,53,62501,22.864425513337885,1.3,South,F,Mobile,Platinum
310,41,46043,4.854066369241077,2.4,North,F,Store,Gold
311,41,35863,4.565863010851213,1.5,West,F,Mobile,Silver
312,61,54659,18.346955438476908,5.4,South,F,Mobile,Bronze
313,57,72773,86.81026509609403,5.1,North,M,Store,Gold
314,57,47997,28.96539565372564,2.8,West,M,Mobile,Gold
315,64,36503,95.09545788695428,1.4,North,F,Online,Gold
316,45,20000,58.58060700593016,0.9,North,F,Mobile,Silver
317,55,21320,44.22480478710784,0.3,North,F,Mobile,Bronze
318,40,31175,58.[phone],1.3,South,M,Online,Gold
319,49,26775,52.153140137400506,1.6,East,M,Store,Gold
320,43,33074,76.11884912197519,3.4,North,M,Online,Platinum
321,46,37358,28.967110531312375,3.2,West,M,Mobile,Bronze
322,53,47327,35.951988768429935,0.2,South,M,Store,Bronze
323,32,35057,89.51533595079182,1.5,South,F,Mobile,Bronze
324,76,46316,94.69919480189014,0.6,West,M,Mobile,Gold
325,29,37505,89.36326452116097,0.5,North,M,Online,Bronze
326,26,20000,42.525351401774046,5.3,East,F,Online,Bronze
327,62,22704,78.25618479768129,0.1,North,M,Store,Platinum
328,56,33791,48.157237596808784,1.6,West,M,Store,Bronze
329,54,20000,50.25644536246412,0.6,South,M,Store,Gold
330,54,49019,21.263330796671113,6.3,East,F,Mobile,Bronze
331,44,78071,59.52190002259313,2.4,South,M,Online,Gold
332,31,66794,19.427453877581446,0.8,West,F,Online,Silver
333,46,32639,33.824905207652186,2.1,North,F,Online,Platinum
